&NML_RATES
  RCONST(10580) = 1d0 ! * (J(J_IPRCHO))
! RCONST(10581) = constant rate coefficient
  RCONST(10582) = 1d0 ! * (KAPNO)
  RCONST(10583) = 1d0 ! * (KFPAN)
  RCONST(10584) = 1d0 ! * (KBPAN)
  RCONST(10585) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10586) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10587) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10588) = constant rate coefficient
  RCONST(10589) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10590) = 1d0 ! * (J(J_MEK))
! RCONST(10591) = constant rate coefficient
! RCONST(10592) = constant rate coefficient
! RCONST(10593) = constant rate coefficient
  RCONST(10594) = 1d0 ! * (KRO2NO)
  RCONST(10595) = 1d0 ! * (KDEC*0.5)
  RCONST(10596) = 1d0 ! * (KDEC*0.5)
! RCONST(10597) = constant rate coefficient
  RCONST(10598) = 1d0 ! * (KRO2NO3)
  RCONST(10599) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10600) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10601) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10602) = constant rate coefficient
  RCONST(10603) = 1d0 ! * (J(J_MGLYOX))
! RCONST(10604) = constant rate coefficient
  RCONST(10605) = 1d0 ! * (KNO3AL*8.5)
  RCONST(10606) = 1d0 ! * (KRO2NO)
  RCONST(10607) = 1d0 ! * (KRO2NO3)
  RCONST(10608) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(10609) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(10610) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(10611) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(10612) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10613) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(10614) = constant rate coefficient
! RCONST(10615) = constant rate coefficient
  RCONST(10616) = 1d0 ! * (KRO2NO)
  RCONST(10617) = 1d0 ! * (KDEC)
  RCONST(10618) = 1d0 ! * (KRO2NO3)
  RCONST(10619) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10620) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10621) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10622) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10623) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10624) = constant rate coefficient
! RCONST(10625) = constant rate coefficient
! RCONST(10626) = constant rate coefficient
  RCONST(10627) = 1d0 ! * (KAPNO)
  RCONST(10628) = 1d0 ! * (KFPAN)
  RCONST(10629) = 1d0 ! * (KBPAN)
  RCONST(10630) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10631) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10632) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10633) = constant rate coefficient
  RCONST(10634) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(10635) = constant rate coefficient
! RCONST(10636) = constant rate coefficient
  RCONST(10637) = 1d0 ! * (KRO2NO)
  RCONST(10638) = 1d0 ! * (KDEC)
  RCONST(10639) = 1d0 ! * (KRO2NO3)
  RCONST(10640) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10641) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10642) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10643) = constant rate coefficient
  RCONST(10644) = 1d0 ! * (J(J_MGLYOX)*2.)
! RCONST(10645) = constant rate coefficient
  RCONST(10646) = 1d0 ! * (KAPNO)
  RCONST(10647) = 1d0 ! * (KFPAN)
  RCONST(10648) = 1d0 ! * (KBPAN)
  RCONST(10649) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10650) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10651) = 1d0 ! * (1.00E-11*RO2)
  RCONST(10652) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(10653) = constant rate coefficient
! RCONST(10654) = constant rate coefficient
  RCONST(10655) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(10656) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(10657) = 1d0 ! * (8.23E-11*0.74)
  RCONST(10658) = 1d0 ! * (KRO2NO*0.803)
  RCONST(10659) = 1d0 ! * (KRO2NO*0.197)
  RCONST(10660) = 1d0 ! * (KDEC*0.5)
  RCONST(10661) = 1d0 ! * (KDEC*0.5)
  RCONST(10662) = 1d0 ! * (KRO2NO3)
  RCONST(10663) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10664) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10665) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10666) = 1d0 ! * (8.80E-13*RO2*0.20)
! RCONST(10667) = constant rate coefficient
  RCONST(10668) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(10669) = constant rate coefficient
  RCONST(10670) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
! RCONST(10671) = constant rate coefficient
  RCONST(10672) = 1d0 ! * (J(J_IPRCHO)+J(J_BIACET))
! RCONST(10673) = constant rate coefficient
  RCONST(10674) = 1d0 ! * (KAPNO)
  RCONST(10675) = 1d0 ! * (KFPAN)
  RCONST(10676) = 1d0 ! * (KBPAN)
  RCONST(10677) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10678) = 1d0 ! * (KAPHO2*0.41)
  RCONST(10679) = 1d0 ! * (KAPHO2*0.15)
  RCONST(10680) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(10681) = 1d0 ! * (1.00E-11*RO2*0.30)
! RCONST(10682) = constant rate coefficient
  RCONST(10683) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(10684) = constant rate coefficient
  RCONST(10685) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(10686) = constant rate coefficient
  RCONST(10687) = 1d0 ! * (KRO2NO)
  RCONST(10688) = 1d0 ! * (KDEC)
  RCONST(10689) = 1d0 ! * (KRO2NO3)
  RCONST(10690) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(10691) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(10692) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10693) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(10694) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_C2H3))
  RCONST(10695) = 1d0 ! * (J(J_IPRCHO)+J(J_MVK_CO))
! RCONST(10696) = constant rate coefficient
  RCONST(10697) = 1d0 ! * (J(J_IPRCHO)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(10698) = constant rate coefficient
  RCONST(10699) = 1d0 ! * (J(J_MGLYOX))
! RCONST(10700) = constant rate coefficient
  RCONST(10701) = 1d0 ! * (KRO2NO)
  RCONST(10702) = 1d0 ! * (KRO2NO3)
  RCONST(10703) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(10704) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10705) = 1d0 ! * (KDEC)
  RCONST(10706) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(10707) = constant rate coefficient
! RCONST(10708) = constant rate coefficient
  RCONST(10709) = 1d0 ! * (KDEC*0.18)
  RCONST(10710) = 1d0 ! * (KDEC*0.57)
  RCONST(10711) = 1d0 ! * (KDEC*0.125)
  RCONST(10712) = 1d0 ! * (KDEC*0.125)
! RCONST(10713) = constant rate coefficient
! RCONST(10714) = constant rate coefficient
! RCONST(10715) = constant rate coefficient
! RCONST(10716) = constant rate coefficient
  RCONST(10717) = 1d0 ! * (6.00E-18*H2O)
  RCONST(10718) = 1d0 ! * (1.00E-17*H2O)
  RCONST(10719) = 1d0 ! * (J(J_MEK))
! RCONST(10720) = constant rate coefficient
  RCONST(10721) = 1d0 ! * (5.10E-11*0.073)
  RCONST(10722) = 1d0 ! * (5.10E-11*0.200)
  RCONST(10723) = 1d0 ! * (5.10E-11*0.727)
  RCONST(10724) = 1d0 ! * (1.25E-11*0.391)
  RCONST(10725) = 1d0 ! * (1.25E-11*0.506)
  RCONST(10726) = 1d0 ! * (1.25E-11*0.103)
! RCONST(10727) = constant rate coefficient
  RCONST(10728) = 1d0 ! * (KRO2NO)
  RCONST(10729) = 1d0 ! * (KRO2NO3)
  RCONST(10730) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10731) = 1d0 ! * (2.50E-13*RO2)
  RCONST(10732) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10733) = constant rate coefficient
  RCONST(10734) = 1d0 ! * (KDEC*0.32)
  RCONST(10735) = 1d0 ! * (2.05E-10*1.0)
  RCONST(10736) = 1d0 ! * (2.01E-10*1.0)
! RCONST(10737) = constant rate coefficient
! RCONST(10738) = constant rate coefficient
! RCONST(10739) = constant rate coefficient
  RCONST(10740) = 1d0 ! * (KRO2NO)
  RCONST(10741) = 1d0 ! * (KRO2NO3)
  RCONST(10742) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10743) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10744) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10745) = constant rate coefficient
  RCONST(10746) = 1d0 ! * (KDEC*1.0)
  RCONST(10747) = 1d0 ! * (3.13E-13*1.0)
! RCONST(10748) = constant rate coefficient
! RCONST(10749) = constant rate coefficient
  RCONST(10750) = 1d0 ! * (KRO2NO)
  RCONST(10751) = 1d0 ! * (KRO2NO3)
  RCONST(10752) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10753) = 1d0 ! * (2.50E-13*RO2)
  RCONST(10754) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10755) = constant rate coefficient
! RCONST(10756) = constant rate coefficient
! RCONST(10757) = constant rate coefficient
  RCONST(10758) = 1d0 ! * (KRO2NO)
  RCONST(10759) = 1d0 ! * (KRO2NO3)
  RCONST(10760) = 1d0 ! * (KDEC)
  RCONST(10761) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10762) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10763) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10764) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10765) = 1d0 ! * (KRO2NO)
  RCONST(10766) = 1d0 ! * (KRO2NO3)
  RCONST(10767) = 1d0 ! * (KDEC)
  RCONST(10768) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10769) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10770) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10771) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(10772) = constant rate coefficient
! RCONST(10773) = constant rate coefficient
  RCONST(10774) = 1d0 ! * (KRO2NO)
  RCONST(10775) = 1d0 ! * (KRO2NO3)
  RCONST(10776) = 1d0 ! * (KDEC)
  RCONST(10777) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10778) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10779) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10780) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10781) = 1d0 ! * (KRO2NO)
  RCONST(10782) = 1d0 ! * (KRO2NO3)
  RCONST(10783) = 1d0 ! * (KDEC)
  RCONST(10784) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10785) = 1d0 ! * (8.00E-13*RO2)
  RCONST(10786) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10787) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10788) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(10789) = 1d0 ! * (KDEC)
! RCONST(10790) = constant rate coefficient
  RCONST(10791) = 1d0 ! * (KRO2NO)
  RCONST(10792) = 1d0 ! * (KDEC)
  RCONST(10793) = 1d0 ! * (KRO2NO3)
  RCONST(10794) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(10795) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(10796) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(10797) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10798) = constant rate coefficient
! RCONST(10799) = constant rate coefficient
  RCONST(10800) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(10801) = constant rate coefficient
  RCONST(10802) = 1d0 ! * (KRO2NO)
  RCONST(10803) = 1d0 ! * (KDEC*0.68)
  RCONST(10804) = 1d0 ! * (KRO2NO3)
  RCONST(10805) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10806) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(10807) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(10808) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10809) = constant rate coefficient
! RCONST(10810) = constant rate coefficient
  RCONST(10811) = 1d0 ! * (KRO2NO)
  RCONST(10812) = 1d0 ! * (KDEC)
  RCONST(10813) = 1d0 ! * (KRO2NO3)
  RCONST(10814) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(10815) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(10816) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(10817) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10818) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10819) = constant rate coefficient
  RCONST(10820) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10821) = constant rate coefficient
! RCONST(10822) = constant rate coefficient
! RCONST(10823) = constant rate coefficient
  RCONST(10824) = 1d0 ! * (1.19E-11*0.05)
  RCONST(10825) = 1d0 ! * (1.19E-11*0.55)
  RCONST(10826) = 1d0 ! * (1.19E-11*0.24)
  RCONST(10827) = 1d0 ! * (1.19E-11*0.16)
  RCONST(10828) = 1d0 ! * (KRO2NO*0.607)
  RCONST(10829) = 1d0 ! * (KRO2NO*0.393)
  RCONST(10830) = 1d0 ! * (KROSEC*O2)
  RCONST(10831) = 1d0 ! * (KRO2NO3)
  RCONST(10832) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10833) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(10834) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(10835) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(10836) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(10837) = constant rate coefficient
  RCONST(10838) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10839) = constant rate coefficient
! RCONST(10840) = constant rate coefficient
  RCONST(10841) = 1d0 ! * (J(J_MEK))
! RCONST(10842) = constant rate coefficient
  RCONST(10843) = 1d0 ! * (KRO2NO)
  RCONST(10844) = 1d0 ! * (KDEC)
  RCONST(10845) = 1d0 ! * (KRO2NO3)
  RCONST(10846) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10847) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(10848) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10849) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10850) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10851) = 1d0 ! * (J(J_MEK))
! RCONST(10852) = constant rate coefficient
  RCONST(10853) = 1d0 ! * (J(J_MEK))
! RCONST(10854) = constant rate coefficient
  RCONST(10855) = 1d0 ! * (J(J_MGLYOX))
! RCONST(10856) = constant rate coefficient
  RCONST(10857) = 1d0 ! * (KRO2NO*0.843)
  RCONST(10858) = 1d0 ! * (KRO2NO*0.157)
  RCONST(10859) = 1d0 ! * (KDEC*0.167)
  RCONST(10860) = 1d0 ! * (KDEC*0.167)
  RCONST(10861) = 1d0 ! * (KDEC*0.166)
  RCONST(10862) = 1d0 ! * (KDEC*0.167)
  RCONST(10863) = 1d0 ! * (KDEC*0.167)
  RCONST(10864) = 1d0 ! * (KDEC*0.166)
  RCONST(10865) = 1d0 ! * (KRO2NO3)
  RCONST(10866) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10867) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(10868) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(10869) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(10870) = constant rate coefficient
  RCONST(10871) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10872) = constant rate coefficient
! RCONST(10873) = constant rate coefficient
! RCONST(10874) = constant rate coefficient
  RCONST(10875) = 1d0 ! * (KRO2NO)
  RCONST(10876) = 1d0 ! * (KDEC)
  RCONST(10877) = 1d0 ! * (KRO2NO3)
  RCONST(10878) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10879) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(10880) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10881) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(10882) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10883) = constant rate coefficient
! RCONST(10884) = constant rate coefficient
! RCONST(10885) = constant rate coefficient
  RCONST(10886) = 1d0 ! * (KAPNO)
  RCONST(10887) = 1d0 ! * (KFPAN)
  RCONST(10888) = 1d0 ! * (KBPAN)
  RCONST(10889) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10890) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10891) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10892) = constant rate coefficient
  RCONST(10893) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10894) = constant rate coefficient
! RCONST(10895) = constant rate coefficient
  RCONST(10896) = 1d0 ! * (KRO2NO)
  RCONST(10897) = 1d0 ! * (KDEC)
  RCONST(10898) = 1d0 ! * (KRO2NO3)
  RCONST(10899) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10900) = 1d0 ! * (8.80E-13*RO2)
  RCONST(10901) = 1d0 ! * (J(J_CH3OOH))
! RCONST(10902) = constant rate coefficient
  RCONST(10903) = 1d0 ! * (J(J_MGLYOX)*2.)
! RCONST(10904) = constant rate coefficient
  RCONST(10905) = 1d0 ! * (KAPNO)
  RCONST(10906) = 1d0 ! * (KFPAN)
  RCONST(10907) = 1d0 ! * (KBPAN)
  RCONST(10908) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10909) = 1d0 ! * (KAPHO2*0.56)
  RCONST(10910) = 1d0 ! * (1.00E-11*RO2)
! RCONST(10911) = constant rate coefficient
  RCONST(10912) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(10913) = constant rate coefficient
  RCONST(10914) = 1d0 ! * (J(J_MGLYOX))
  RCONST(10915) = 1d0 ! * (J(J_BIACET))
! RCONST(10916) = constant rate coefficient
  RCONST(10917) = 1d0 ! * (8.80E-12*RO2*0.20)
  RCONST(10918) = 1d0 ! * (J(J_NO2)*0.05*0.5)
  RCONST(10919) = 1d0 ! * (J(J_NO2)*0.05*0.5)
  RCONST(10920) = 1d0 ! * (6.32E-11*0.51)
  RCONST(10921) = 1d0 ! * (6.32E-11*0.49)
  RCONST(10922) = 1d0 ! * (2.*KNO3AL*4.25)
! RCONST(10923) = constant rate coefficient
  RCONST(10924) = 1d0 ! * (KRO2NO*0.804)
  RCONST(10925) = 1d0 ! * (KRO2NO*0.196)
  RCONST(10926) = 1d0 ! * (KDEC*0.5)
  RCONST(10927) = 1d0 ! * (KDEC*0.5)
  RCONST(10928) = 1d0 ! * (KRO2NO3)
  RCONST(10929) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(10930) = 1d0 ! * (8.80E-12*RO2*0.60)
  RCONST(10931) = 1d0 ! * (8.80E-12*RO2*0.20)
! RCONST(10932) = constant rate coefficient
  RCONST(10933) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)*2.)
! RCONST(10934) = constant rate coefficient
  RCONST(10935) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(10936) = constant rate coefficient
  RCONST(10937) = 1d0 ! * (J(J_IPRCHO)+J(J_MGLYOX))
! RCONST(10938) = constant rate coefficient
  RCONST(10939) = 1d0 ! * (KRO2NO)
  RCONST(10940) = 1d0 ! * (KDEC*0.5)
  RCONST(10941) = 1d0 ! * (KDEC*0.5)
  RCONST(10942) = 1d0 ! * (KRO2NO3)
  RCONST(10943) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(10944) = 1d0 ! * (9.20E-14*RO2)
  RCONST(10945) = 1d0 ! * (J(J_CH3OOH))
  RCONST(10946) = 1d0 ! * (J(J_IPRCHO))
  RCONST(10947) = 1d0 ! * (J(J_MEK))
! RCONST(10948) = constant rate coefficient
  RCONST(10949) = 1d0 ! * (KAPNO)
  RCONST(10950) = 1d0 ! * (KFPAN)
  RCONST(10951) = 1d0 ! * (KBPAN)
  RCONST(10952) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10953) = 1d0 ! * (KAPHO2*0.41)
  RCONST(10954) = 1d0 ! * (KAPHO2*0.15)
  RCONST(10955) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(10956) = 1d0 ! * (1.00E-11*RO2*0.30)
! RCONST(10957) = constant rate coefficient
  RCONST(10958) = 1d0 ! * (J(J_CH3OOH)+J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(10959) = constant rate coefficient
  RCONST(10960) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(10961) = constant rate coefficient
  RCONST(10962) = 1d0 ! * (KRO2NO)
  RCONST(10963) = 1d0 ! * (KDEC)
  RCONST(10964) = 1d0 ! * (KRO2NO3)
  RCONST(10965) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(10966) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(10967) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(10968) = 1d0 ! * (J(J_CH3OOH)+J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(10969) = 1d0 ! * (J(J_MEK))
! RCONST(10970) = constant rate coefficient
  RCONST(10971) = 1d0 ! * (J(J_MEK))
  RCONST(10972) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(10973) = constant rate coefficient
  RCONST(10974) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(10975) = constant rate coefficient
  RCONST(10976) = 1d0 ! * (2.*KNO3AL*8.5)
  RCONST(10977) = 1d0 ! * (KAPNO)
  RCONST(10978) = 1d0 ! * (KFPAN)
  RCONST(10979) = 1d0 ! * (KBPAN)
  RCONST(10980) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(10981) = 1d0 ! * (KAPHO2*0.41)
  RCONST(10982) = 1d0 ! * (KAPHO2*0.15)
  RCONST(10983) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(10984) = 1d0 ! * (1.00E-11*RO2*0.30)
! RCONST(10985) = constant rate coefficient
  RCONST(10986) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO))
! RCONST(10987) = constant rate coefficient
  RCONST(10988) = 1d0 ! * (J(J_IPRCHO))
! RCONST(10989) = constant rate coefficient
  RCONST(10990) = 1d0 ! * (8.20E-11*0.07)
  RCONST(10991) = 1d0 ! * (8.20E-11*0.20)
  RCONST(10992) = 1d0 ! * (8.20E-11*0.73)
  RCONST(10993) = 1d0 ! * (3.20E-11*0.39)
  RCONST(10994) = 1d0 ! * (3.20E-11*0.51)
  RCONST(10995) = 1d0 ! * (3.20E-11*0.10)
! RCONST(10996) = constant rate coefficient
  RCONST(10997) = 1d0 ! * (KRO2NO)
  RCONST(10998) = 1d0 ! * (KRO2NO3)
  RCONST(10999) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11000) = 1d0 ! * (2.50E-13*RO2)
  RCONST(11001) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11002) = constant rate coefficient
  RCONST(11003) = 1d0 ! * (KDEC*0.48)
! RCONST(11004) = constant rate coefficient
! RCONST(11005) = constant rate coefficient
! RCONST(11006) = constant rate coefficient
! RCONST(11007) = constant rate coefficient
! RCONST(11008) = constant rate coefficient
! RCONST(11009) = constant rate coefficient
! RCONST(11010) = constant rate coefficient
  RCONST(11011) = 1d0 ! * (KRO2NO)
  RCONST(11012) = 1d0 ! * (KRO2NO3)
  RCONST(11013) = 1d0 ! * (KDEC)
  RCONST(11014) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11015) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11016) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11017) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11018) = 1d0 ! * (KRO2NO)
  RCONST(11019) = 1d0 ! * (KRO2NO3)
  RCONST(11020) = 1d0 ! * (KDEC)
  RCONST(11021) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11022) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11023) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11024) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11025) = 1d0 ! * (KRO2NO)
  RCONST(11026) = 1d0 ! * (KRO2NO3)
  RCONST(11027) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11028) = 1d0 ! * (8.80E-13*RO2)
  RCONST(11029) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11030) = constant rate coefficient
  RCONST(11031) = 1d0 ! * (KDEC)
! RCONST(11032) = constant rate coefficient
! RCONST(11033) = constant rate coefficient
! RCONST(11034) = constant rate coefficient
  RCONST(11035) = 1d0 ! * (KRO2NO)
  RCONST(11036) = 1d0 ! * (KRO2NO3)
  RCONST(11037) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11038) = 1d0 ! * (2.50E-13*RO2)
  RCONST(11039) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11040) = constant rate coefficient
! RCONST(11041) = constant rate coefficient
! RCONST(11042) = constant rate coefficient
  RCONST(11043) = 1d0 ! * (KRO2NO)
  RCONST(11044) = 1d0 ! * (KRO2NO3)
  RCONST(11045) = 1d0 ! * (KDEC)
  RCONST(11046) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11047) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11048) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11049) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11050) = 1d0 ! * (KRO2NO)
  RCONST(11051) = 1d0 ! * (KRO2NO3)
  RCONST(11052) = 1d0 ! * (KDEC)
  RCONST(11053) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11054) = 1d0 ! * (8.00E-13*RO2)
  RCONST(11055) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11056) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(11057) = 1d0 ! * (KRO2NO)
  RCONST(11058) = 1d0 ! * (KDEC*0.52)
  RCONST(11059) = 1d0 ! * (KRO2NO3)
  RCONST(11060) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11061) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11062) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(11063) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11064) = constant rate coefficient
! RCONST(11065) = constant rate coefficient
  RCONST(11066) = 1d0 ! * (KRO2NO)
  RCONST(11067) = 1d0 ! * (KDEC)
  RCONST(11068) = 1d0 ! * (KRO2NO3)
  RCONST(11069) = 1d0 ! * (KRO2HO2*0.90)
  RCONST(11070) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11071) = 1d0 ! * (8.00E-13*RO2*0.30)
